2026-09-23 14:06:53,559 | INFO | MainThread | 特征提取开始: 样本=1, workers=4, overwrite=True
2026-09-23 14:06:53,666 | ERROR | MainThread | [1/1] -3g5yACwYnA$_$13 失败: AttributeError: module 'cv2' has no attribute 'CascadeClassifier'
2026-09-23 14:06:53,675 | ERROR | MainThread | 特征提取失败
Traceback (most recent call last):
  File "D:\PythonWorkplace\Multimodal_Sentiment_Prediction\scripts\problem1\extract_features.py", line 30, in main
    records = run_feature_extraction(cfg, overwrite=args.overwrite, limit=args.limit, logger=logger)
  File "D:\PythonWorkplace\Multimodal_Sentiment_Prediction\src\problem1\feature_extraction\pipeline.py", line 112, in run_feature_extraction
    raise RuntimeError(f"特征提取严格校验失败: {len(failed)}/{len(records)}，详见feature_errors.json")
RuntimeError: 特征提取严格校验失败: 1/1，详见feature_errors.json
2026-09-23 14:07:28,964 | INFO | MainThread | 特征提取开始: 样本=1, workers=4, overwrite=True
2026-09-23 14:07:29,219 | INFO | MainThread | [1/1] -3g5yACwYnA$_$13 completed (0.25s)
2026-09-23 14:07:29,260 | INFO | MainThread | 特征提取结束: 样本=1, 校验错误=0
2026-09-23 18:07:07,578 | INFO | MainThread | 特征提取开始: 样本=100, workers=15, overwrite=False
2026-09-23 18:07:07,690 | INFO | MainThread | [1/100] -3g5yACwYnA$_$3 resumed (0.11s)
2026-09-23 18:07:07,691 | INFO | MainThread | [2/100] -9y-fZ3swSY$_$4 resumed (0.11s)
2026-09-23 18:07:07,696 | INFO | MainThread | [3/100] -571d8cVauQ$_$0 resumed (0.11s)
2026-09-23 18:07:07,698 | INFO | MainThread | [4/100] -HwX2H8Z4hY$_$5 resumed (0.11s)
2026-09-23 18:07:07,700 | INFO | MainThread | [5/100] -9y-fZ3swSY$_$8 resumed (0.12s)
2026-09-23 18:07:07,701 | INFO | MainThread | [6/100] -3g5yACwYnA$_$13 resumed (0.12s)
2026-09-23 18:07:07,703 | INFO | MainThread | [7/100] -571d8cVauQ$_$5 resumed (0.12s)
2026-09-23 18:07:07,704 | INFO | MainThread | [8/100] -3nNcZdcdvU$_$5 resumed (0.12s)
2026-09-23 18:07:07,706 | INFO | MainThread | [9/100] -3g5yACwYnA$_$2 resumed (0.13s)
2026-09-23 18:07:07,707 | INFO | MainThread | [10/100] -6rXp3zJ3kc$_$8 resumed (0.13s)
2026-09-23 18:07:07,709 | INFO | MainThread | [11/100] -HeZS2-Prhc$_$2 resumed (0.12s)
2026-09-23 18:07:07,711 | INFO | MainThread | [12/100] -9y-fZ3swSY$_$0 resumed (0.13s)
2026-09-23 18:07:07,712 | INFO | MainThread | [13/100] -AUZQgSxyPQ$_$2 resumed (0.13s)
2026-09-23 18:07:07,714 | INFO | MainThread | [14/100] -HwX2H8Z4hY$_$2 resumed (0.13s)
2026-09-23 18:07:07,717 | INFO | MainThread | [15/100] -3g5yACwYnA$_$9 resumed (0.14s)
2026-09-23 18:07:07,802 | INFO | MainThread | [16/100] -HwX2H8Z4hY$_$9 resumed (0.11s)
2026-09-23 18:07:07,806 | INFO | MainThread | [17/100] -HwX2H8Z4hY$_$6 resumed (0.12s)
2026-09-23 18:07:07,814 | INFO | MainThread | [18/100] -I_e4mIh0yE$_$1 resumed (0.12s)
2026-09-23 18:07:07,817 | INFO | MainThread | [19/100] -MeTTeMJBNc$_$0 resumed (0.12s)
2026-09-23 18:07:07,819 | INFO | MainThread | [20/100] -MeTTeMJBNc$_$7 resumed (0.11s)
2026-09-23 18:07:07,820 | INFO | MainThread | [21/100] -MeTTeMJBNc$_$13 resumed (0.12s)
2026-09-23 18:07:07,822 | INFO | MainThread | [22/100] -I_e4mIh0yE$_$3 resumed (0.12s)
2026-09-23 18:07:07,825 | INFO | MainThread | [23/100] -NFrJFQijFE$_$1 resumed (0.12s)
2026-09-23 18:07:07,825 | INFO | MainThread | [24/100] -RfYyzHpjk4$_$8 resumed (0.12s)
2026-09-23 18:07:07,829 | INFO | MainThread | [25/100] -RfYyzHpjk4$_$11 resumed (0.12s)
2026-09-23 18:07:07,832 | INFO | MainThread | [26/100] -THoVjtIkeU$_$12 resumed (0.12s)
2026-09-23 18:07:07,835 | INFO | MainThread | [27/100] -THoVjtIkeU$_$2 resumed (0.12s)
2026-09-23 18:07:07,835 | INFO | MainThread | [28/100] -NFrJFQijFE$_$2 resumed (0.13s)
2026-09-23 18:07:07,839 | INFO | MainThread | [29/100] -THoVjtIkeU$_$6 resumed (0.12s)
2026-09-23 18:07:07,844 | INFO | MainThread | [30/100] -RfYyzHpjk4$_$2 resumed (0.14s)
2026-09-23 18:07:07,914 | INFO | MainThread | [31/100] -UUCSKoHeMA$_$0 resumed (0.11s)
2026-09-23 18:07:07,933 | INFO | MainThread | [32/100] -UuX1xuaiiE$_$0 resumed (0.12s)
2026-09-23 18:07:07,934 | INFO | MainThread | [33/100] -UacrmKiTn4$_$10 resumed (0.13s)
2026-09-23 18:07:07,944 | INFO | MainThread | [34/100] -aNfi7CP8vM$_$7 resumed (0.12s)
2026-09-23 18:07:07,945 | INFO | MainThread | [35/100] -UuX1xuaiiE$_$3 resumed (0.13s)
2026-09-23 18:07:07,949 | INFO | MainThread | [36/100] -UuX1xuaiiE$_$6 resumed (0.13s)
